
> colossseum@0.0.1 test:e2e
> NODE_ENV=test jest --config ./test/jest-e2e.json --runInBand test/stage2-pipeline.e2e-spec.ts

[22:28:01.927] INFO (2706085): request completed {"req":{"id":1,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:42727","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"33","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59896},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-YKUVLxIpuwxTVCP937ZpooQceDg\""}},"responseTime":14}
[22:28:05.730] INFO (2706085): request completed {"req":{"id":55,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33187","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":42130},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:05.834] INFO (2706085): request completed {"req":{"id":56,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:43933","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34214},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:05.937] INFO (2706085): request completed {"req":{"id":57,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:41029","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":58974},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:06.042] INFO (2706085): request completed {"req":{"id":58,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:36097","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":37156},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:06.144] INFO (2706085): request completed {"req":{"id":59,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34347","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":36894},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:06.248] INFO (2706085): request completed {"req":{"id":60,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:46119","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48674},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:06.351] INFO (2706085): request completed {"req":{"id":61,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:42519","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":46768},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:06.453] INFO (2706085): request completed {"req":{"id":62,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:42975","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":35632},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:06.555] INFO (2706085): request completed {"req":{"id":63,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:36357","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41420},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:06.658] INFO (2706085): request completed {"req":{"id":64,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:35705","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":57392},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:06.762] INFO (2706085): request completed {"req":{"id":65,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:37005","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45842},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:06.866] INFO (2706085): request completed {"req":{"id":66,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33217","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41922},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:06.968] INFO (2706085): request completed {"req":{"id":67,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:45595","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41806},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:07.071] INFO (2706085): request completed {"req":{"id":68,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:41493","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60450},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:07.174] INFO (2706085): request completed {"req":{"id":69,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:45977","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45082},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:07.277] INFO (2706085): request completed {"req":{"id":70,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:43697","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":35980},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:07.381] INFO (2706085): request completed {"req":{"id":71,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:42479","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41154},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:07.484] INFO (2706085): request completed {"req":{"id":72,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:44435","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54178},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:07.588] INFO (2706085): request completed {"req":{"id":73,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:40665","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":37506},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:07.692] INFO (2706085): request completed {"req":{"id":74,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:40689","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":52648},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:07.794] INFO (2706085): request completed {"req":{"id":75,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:40219","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59210},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:07.898] INFO (2706085): request completed {"req":{"id":76,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:43927","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":39364},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:08.000] INFO (2706085): request completed {"req":{"id":77,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34099","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50414},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:08.102] INFO (2706085): request completed {"req":{"id":78,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:45375","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":56290},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:08.206] INFO (2706085): request completed {"req":{"id":79,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:38259","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":39124},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:08.310] INFO (2706085): request completed {"req":{"id":80,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:36789","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":40322},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:08.412] INFO (2706085): request completed {"req":{"id":81,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:45547","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":52810},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:08.515] INFO (2706085): request completed {"req":{"id":82,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:43481","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60666},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:08.619] INFO (2706085): request completed {"req":{"id":83,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:44905","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":46360},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:08.722] INFO (2706085): request completed {"req":{"id":84,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:46381","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":56092},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:08.826] INFO (2706085): request completed {"req":{"id":85,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:32943","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54536},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:08.929] INFO (2706085): request completed {"req":{"id":86,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:39675","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48536},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:09.033] INFO (2706085): request completed {"req":{"id":87,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:46251","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":35100},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:09.137] INFO (2706085): request completed {"req":{"id":88,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34523","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":58672},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:09.241] INFO (2706085): request completed {"req":{"id":89,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33399","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50834},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:09.345] INFO (2706085): request completed {"req":{"id":90,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:42197","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":33280},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:09.447] INFO (2706085): request completed {"req":{"id":91,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:40221","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44802},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:09.550] INFO (2706085): request completed {"req":{"id":92,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:40129","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":35416},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:09.654] INFO (2706085): request completed {"req":{"id":93,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:45885","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":46162},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:09.759] INFO (2706085): request completed {"req":{"id":94,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:39845","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":43778},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:09.862] INFO (2706085): request completed {"req":{"id":95,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:43403","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":55118},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:09.963] INFO (2706085): request completed {"req":{"id":96,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:35875","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":53996},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:10.066] INFO (2706085): request completed {"req":{"id":97,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:39781","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":52428},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:10.169] INFO (2706085): request completed {"req":{"id":98,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:41031","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":38228},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:10.273] INFO (2706085): request completed {"req":{"id":99,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33075","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49584},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:10.377] INFO (2706085): request completed {"req":{"id":100,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34795","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45860},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:10.480] INFO (2706085): request completed {"req":{"id":101,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34449","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":55680},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:10.584] INFO (2706085): request completed {"req":{"id":102,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33195","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59002},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:10.688] INFO (2706085): request completed {"req":{"id":103,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:35497","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":56602},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:10.792] INFO (2706085): request completed {"req":{"id":104,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:37263","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":55880},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:10.896] INFO (2706085): request completed {"req":{"id":105,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34765","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48178},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:11.000] INFO (2706085): request completed {"req":{"id":106,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:39749","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":38870},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:11.103] INFO (2706085): request completed {"req":{"id":107,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:44967","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34132},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:11.207] INFO (2706085): request completed {"req":{"id":108,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:32811","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54948},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
